Container fl-trainer02.example.com  Created
Attaching to fl-trainer02.example.com
fl-trainer02.example.com  | 2022-11-09 14:00:24.891827: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
